MasterBattleSkillID	strName	Effect	Value1	Value2	Value3	strExplanation	BootPossibility	BootCoefficient	BootMagnification	MarriageDamageBonus	0xb	0xc	Value4
8509	連鎖剣・クリムゾンエンド	108	380	2	0		24	2	1.3	20			0
8510	トリックorメロディー	107	180	3	0		24	2	1.3	10			0
8511	死神が切り刻みま～す	104	280	0	0		27	2	1.3	20			0
8512	ネロ・メテオール	103	430	10	0		28	2	1.3	20			0
8513	雷龍覚醒・雷光天槍破	101	540	0	0		28	2	1.3	20			0
8514	聖光のグランドクロス	104	280	0	0		27	2	1.3	20			0
8515	コンペイトウ☆ビ～ム	108	380	2	0		24	2	1.3	20			0
8516	鏡劇・鏡の中のベル	103	430	10	0		28	2	1.3	20			0
8517	ジャッジメントスマイト	101	540	0	0		28	2	1.3	20			0
8518	キュアペインエッジ	108	380	2	0		24	2	1.3	20			0
8519	キヒヒ…キヒィィィィ～！	104	280	0	0		27	2	1.3	20			0
8520	ヒーちゃんズ☆ディバイド	103	430	10	0		28	2	1.3	20			0
8521	ライトニングエッジ	101	540	0	0		28	2	1.3	20			0
8522	マジックコーデックス	104	280	0	0		27	2	1.3	20			0
8523	予言書「虫殺光根召喚」	101	540	0	0		28	2	1.3	20			0
8524	聖なるアリュメット	104	280	0	0		27	2	1.3	20			0
8525	聖夜のキャロルシップ♪	101	540	0	0		28	2	1.3	20			0
8526	愛紡ぐトリトメロディア	101	540	0	0		28	2	1.3	20			0
8527	命閃・空断	103	430	10	0		28	2	1.3	20			0
8528	クリロノミア・マギサ	104	280	0	0		27	2	1.3	20			0
8529	超高速キリモミ大コンボ	104	280	0	0		27	2	1.3	20			0
8530	清廉なる鉄槌「迎春の撃」	108	380	2	0		24	2	1.3	20			0
8531	ソル・ブリージョ	103	430	10	0		28	2	1.3	20			0
8532	永遠の実を結ぶ刃	107	180	3	0		24	2	1.3	10			0
8533	シュウール・ヴァーグ	104	280	0	0		27	2	1.3	20			0
8534	希望のドゥームブレイカー	108	380	2	0		24	2	1.3	20			0
8535	レクエルドグリモワール	104	280	0	0		27	2	1.3	20			0
8536	退魔双剣・乱滅刃	108	380	2	0		24	2	1.3	20			0
8537	恋するショコラアンカー	101	540	0	0		28	2	1.3	20			0
8538	おかわゆい簪アタ～ック！	108	380	2	0		24	2	1.3	20			0
8539	エンドレス・ステップ	107	180	3	0		24	2	1.3	10			0
8540	茶道百計・茶筅弾き	108	380	2	0		24	2	1.3	20			0
8541	祝杯ファンファーレ！	103	430	10	0		28	2	1.3	20			0
8542	スパイラル・ポップスター	101	540	0	0		28	2	1.3	20			0
8543	マジカルコーシカ	101	540	0	0		28	2	1.3	20			0
8544	インセンスヘイズ	104	280	0	0		27	2	1.3	20			0
8545	ツイントラストスロー	112	470	280	220		27	2	1.3	20			0
8546	グレイスフルクリスタル	104	280	0	0		27	2	1.3	20			0
8547	バーストバニーアロー	107	180	3	0		24	2	1.3	10			0
8548	ゴールドバニーラッシュ	104	280	0	0		27	2	1.3	20			0
8549	ワイルドマルティージョ	101	540	0	0		28	2	1.3	20			0
8550	バレットレイン	101	540	0	0		28	2	1.3	20			0
8551	グレイブオブオナー	104	280	0	0		27	2	1.3	20			0
8552	アークルメイス	112	470	280	220		27	2	1.3	20			0
8553	キャロットブラスト	107	180	3	0		24	2	1.3	10			0
8554	スパーキードリル	104	280	0	0		27	2	1.3	20			0
8555	レインボースターラッシュ	104	280	0	0		27	2	1.3	20			0
8556	ヴェリテ・クーペ	108	380	2	0		24	2	1.3	20			0
8557	シュトルムヴィント	101	540	0	0		28	2	1.3	20			0
8558	ローゼシャイン	104	280	0	0		27	2	1.3	20			0
8559	アーモンドラッシュ	108	380	2	0		24	2	1.3	20			0
8560	グランドクラッシュ	112	470	280	220		27	2	1.3	20			0
8561	鳴子術・共鳴懐古	112	470	280	220		27	2	1.3	20			0
8562	マーブルスプラッシュ	101	540	0	0		28	2	1.3	20			0
8563	幽霊さ～ん！出番ですよ♪	104	280	0	0		27	2	1.3	20			0
8564	キャトルナックル	101	540	0	0		28	2	1.3	20			0
8565	それゆけ！一号！	104	280	0	0		27	2	1.3	20			0
8566	ストロングインパクト	107	180	3	0		24	2	1.3	10			0
8567	ツインストエッジ	112	470	280	220		27	2	1.3	20			0
8568	忠実なる鉄槌	103	430	10	0		28	2	1.3	20			0
8569	だ・だ・だ・だ・ダァー☆	101	540	0	0		28	2	1.3	20			0
8570	エスポワールクロー	104	280	0	0		27	2	1.3	20			0
8571	パフュームストリーム	112	470	280	220		27	2	1.3	20			0
8572	フライドシューター	101	540	0	0		28	2	1.3	20			0
8573	ブラッディエッジ	107	180	3	0		24	2	1.3	10			0
8574	クリアランサー	101	540	0	0		28	2	1.3	20			0
8575	エンジェルグレース	112	470	280	220		27	2	1.3	20			0
8576	剣誓のシュバリエ	107	180	3	0		24	2	1.3	10			0
8577	幻夢幻創刃	107	180	3	0		24	2	1.3	10			0
8578	ピュアフリージング	108	380	2	0		24	2	1.3	20			0
8579	もちもちぶれーど	108	380	2	0		24	2	1.3	20			0
8580	ライトニングブレード	104	280	0	0		27	2	1.3	20			0
8581	閃撃のエーデルシュタイン	101	540	0	0		28	2	1.3	20			0
8582	光突のブリッツ	101	540	0	0		28	2	1.3	20			0
8583	魅誘雷撃	107	180	3	0		24	2	1.3	10			0
8584	ネーヴェブレイク	101	540	0	0		28	2	1.3	20			0
8585	スモーキングストライク	101	540	0	0		28	2	1.3	20			0
8586	フラワリーパニッシャー	104	280	0	0		27	2	1.3	20			0
8587	ミラージュフレイム	104	280	0	0		27	2	1.3	20			0
8588	ブリザードラッシュ	108	380	2	0		24	2	1.3	20			0
8589	半熟サーヴミール	108	380	2	0		24	2	1.3	20			0
8590	絢爛打打	108	380	2	0		24	2	1.3	20			0
8591	風雅・封々散華	104	280	0	0		27	2	1.3	20			0
8592	ピースフルスタンピング	101	540	0	0		28	2	1.3	20			0
8593	両断する月球のクラウ	104	280	0	0		27	2	1.3	20			0
8594	チューリップ1号!!	104	280	0	0		27	2	1.3	20			0
8595	ベリーボムバーン	101	540	0	0		28	2	1.3	20			0
8596	メダリオンテイカー	101	540	0	0		28	2	1.3	20			0
8597	シトリンメッツァルーナ	112	470	280	220		27	2	1.3	20			0
8598	秘剣・ホソハノシラユリ	101	540	0	0		28	2	1.3	20			0
8599	カーニバル・ホルボール	108	380	2	0		24	2	1.3	20			0
8600	華燭のオルコス	104	280	0	0		27	2	1.3	20			0
8601	ぬちぬ美らたま	112	470	280	220		27	2	1.3	20			0
8602	ダンシング・トーチ	107	180	3	0		24	2	1.3	10			0
8603	ブルースター☆オンステージ	101	540	0	0		28	2	1.3	20			0
8604	無尽分身・ミラージュスラスト	104	280	0	0		27	2	1.3	20			0
8605	絶弓技・鉄喰閃	107	180	3	0		24	2	1.3	10			0
8606	ラースオブルフ	104	280	0	0		27	2	1.3	20			0
8607	無窮万武撃・万武ノ天涙落	107	180	3	0		24	2	1.3	10			0
8608	満天開火・花弁雨	104	280	0	0		27	2	1.3	20			0
8609	焦熱大蛇・火炎塒	104	280	0	0		27	2	1.3	20			0
8610	伐斬・刈征・散美刃	107	180	3	0		24	2	1.3	10			0
8611	デイドリームオーバーフロウ	104	280	0	0		27	2	1.3	20			0
8612	ソーラーレイストーム	104	280	0	0		27	2	1.3	20			0
8613	幻影魔術・毒ノ森	117	470	280	220		22	2	1.3	20			10
8614	秘伝槍術・木波知須	101	540	0	0		28	2	1.3	20			0
8615	ファントムキャンディダンク	117	470	280	220		22	2	1.3	20			10
8616	イリデセンススター	104	280	0	0		27	2	1.3	20			0
8617	ソナタ No.9	112	470	280	220		27	2	1.3	20			0
8618	優しきフランダースの風	108	380	2	0		24	2	1.3	20			0
8619	デストロイ・パージ	112	470	280	220		27	2	1.3	20			0
8620	ペリドットフラッシュバン	101	540	0	0		28	2	1.3	20			0
8621	グロウ・パレード・スパーク	117	470	280	220		22	2	1.3	20			10
8622	天壌無窮の愛	117	470	280	220		22	2	1.3	20			10
8623	セラフィムラッシュ	112	470	280	220		27	2	1.3	20			0
8624	アルテミスバースト	101	540	0	0		28	2	1.3	20			0
8625	いっけ～！剣のあめ！	101	540	0	0		28	2	1.3	20			0
8626	可変型絡繰守護獣ラヴィー	104	280	0	0		27	2	1.3	20			0
8627	超獣武装・カンガルーコンボ	101	540	0	0		28	2	1.3	20			0
8628	クイックバレット	101	540	0	0		28	2	1.3	20			0
8629	フルスロットルインパクト	103	430	10	0		28	2	1.3	20			0
8630	デデデデッドリィ釘バット	101	540	0	0		28	2	1.3	20			0
8631	超時空切断	101	540	0	0		28	2	1.3	20			0
8632	プロミネンスボール	104	280	0	0		27	2	1.3	20			0
8633	魔銃砲・桜舞	103	430	10	0		28	2	1.3	20			0
8634	ナッツゴンゴーン	101	540	0	0		28	2	1.3	20			0
8635	ダイモンジソード	107	180	3	0		24	2	1.3	10			0
8636	フレグランスエッジ	104	280	0	0		27	2	1.3	20			0
8637	エンジェルティアーズ	103	430	10	0		28	2	1.3	20			0
8638	ピン！ポン！パン！ポム！	103	430	10	0		28	2	1.3	20			0
8639	アロマナイブス	101	540	0	0		28	2	1.3	20			0
8640	三島流癸型・万絶	107	180	3	0		24	2	1.3	10			0
8641	銀双花・ブラッディロンド	103	430	10	0		28	2	1.3	20			0
8642	インデペンダンス	101	540	0	0		28	2	1.3	20			0
8643	アムールプリュイ	104	280	0	0		27	2	1.3	20			0
8644	不撓不屈の潮流	104	280	0	0		27	2	1.3	20			0
8645	キャピリシオ・ダモーレ	104	280	0	0		27	2	1.3	20			0
8646	デコレーションレイン	104	280	0	0		27	2	1.3	20			0
8647	爽やかスライス！	107	180	3	0		24	2	1.3	10			0
8648	エリアルスラッシュ	103	430	10	0		28	2	1.3	20			0
8649	パルバライズ	104	280	0	0		27	2	1.3	20			0
8650	グレースエッジ	103	430	10	0		28	2	1.3	20			0
8651	このニブチンがーー！！	101	540	0	0		28	2	1.3	20			0
8652	とっておきの！！	101	540	0	0		28	2	1.3	20			0
90001	アステル・オブ・アイテル	104	340	0	0	敵全体に{1}倍のダメージを与える	27	2	1.3	20			0
90002	ラディエイトソーラ・ボルト	107	240	3	0	敵に{2}回{1}倍のダメージを与える	28	2	1.3	20			0
